AGDD geometry will be defined via AGDD

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-6550,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-6550,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-4936.35,-6250,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5946.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5946.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5946.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5946.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5946.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-6553.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-6553.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-6553.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-6553.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-6553.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-4936.35,-5650,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5346.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5346.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5346.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5346.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5346.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5953.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5953.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5953.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5953.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-5953.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5455.96,-5350,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5350,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5350,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5350,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5350,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5350,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5350,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5350,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5350,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5350,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5350,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5975.57,-5650,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5953.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5953.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5953.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5953.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5953.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-5346.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-5346.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-5346.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-5346.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-5346.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5975.57,-6250,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-6553.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-6553.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-6553.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-6553.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-6553.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5946.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5946.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5946.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5946.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-5946.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5455.96,-5150,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5150,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5150,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5150,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5150,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-5150,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5150,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5150,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5150,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5150,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-5150,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-4936.35,-4850,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4546.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4546.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4546.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4546.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4546.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5153.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5153.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5153.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5153.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-5153.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-4936.35,-4250,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-3946.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-3946.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-3946.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-3946.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5111.35,-3946.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4553.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4553.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4553.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4553.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-4761.35,-4553.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5455.96,-3950,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-3950,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-3950,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-3950,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-3950,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-3950,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-3950,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-3950,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-3950,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-3950,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-3950,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5975.57,-4250,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-4553.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-4553.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-4553.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-4553.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-6150.57,-4553.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-3946.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-3946.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-3946.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-3946.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5800.57,-3946.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5975.57,-4850,0]->(-1.5708,-0,-1.0472)
