Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
VGM info:      81th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      82th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      83th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      84th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      85th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      86th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      87th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      88th daughter  lv=PLATE vgmVol=PLATE
VGM info:      89th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      90th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      91th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      92th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      93th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      94th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      95th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      96th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      97th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      98th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      99th daughter  lv=PLATE vgmVol=PLATE
VGM info:      100th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      101th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      102th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      103th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      104th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      105th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      106th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      107th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      108th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      109th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      110th daughter  lv=PLATE vgmVol=PLATE
VGM info:      111th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      112th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      113th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      114th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      115th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      116th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      117th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      118th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      119th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      120th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      121th daughter  lv=PLATE vgmVol=PLATE
VGM info:      122th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      123th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      124th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      125th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      126th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      127th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      128th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      129th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      130th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      131th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      132th daughter  lv=PLATE vgmVol=PLATE
VGM info:      133th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      134th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      135th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      136th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      137th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      138th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      139th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      140th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      141th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      142th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      143th daughter  lv=PLATE vgmVol=PLATE
VGM info:      144th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      145th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      146th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      147th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      148th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      149th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      150th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      151th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      152th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      153th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      154th daughter  lv=PLATE vgmVol=PLATE
VGM info:      155th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      156th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      157th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      158th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      159th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      160th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      161th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      162th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      163th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      164th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      165th daughter  lv=PLATE vgmVol=PLATE
VGM info:      166th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      167th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      168th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      169th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      170th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      171th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      172th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      173th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      174th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      175th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      176th daughter  lv=PLATE vgmVol=PLATE
VGM info:      177th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      178th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      179th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      180th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      181th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      182th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      183th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      184th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      185th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      186th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      187th daughter  lv=PLATE vgmVol=PLATE
VGM info:      188th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      189th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      190th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      191th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      192th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      193th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      194th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      195th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      196th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      197th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      198th daughter  lv=PLATE vgmVol=PLATE
VGM info:      199th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      200th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      201th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      202th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      203th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      204th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      205th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      206th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      207th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      208th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      209th daughter  lv=PLATE vgmVol=PLATE
VGM info:      210th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      211th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      212th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      213th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      214th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      215th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      216th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      217th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      218th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      219th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      220th daughter  lv=PLATE vgmVol=PLATE
VGM info:      221th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      222th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      223th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      224th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      225th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      226th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      227th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      228th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      229th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      230th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      231th daughter  lv=PLATE vgmVol=PLATE
VGM info:      232th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      233th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      234th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      235th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      236th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      237th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      238th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      239th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      240th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      241th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      242th daughter  lv=PLATE vgmVol=PLATE
VGM info:      243th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      244th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      245th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      246th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      247th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      248th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      249th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      250th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      251th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      252th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      253th daughter  lv=PLATE vgmVol=PLATE
VGM info:      254th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      255th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      256th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      257th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      258th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      259th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      260th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      261th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      262th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      263th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      264th daughter  lv=PLATE vgmVol=PLATE
VGM info:      265th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      266th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      267th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      268th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      269th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      270th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      271th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      272th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      273th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      274th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      275th daughter  lv=PLATE vgmVol=PLATE
