
*************************************************************
 Geant4 version Name: geant4-08-01    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Geant4 geometry will be defined via Geant4 and exported to Root
Basic material:  Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
tplate0xa074868
cell0xa0757f0
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  temperature: 273.15 K  pressure:   1.00 atm  RadLength: 285.161 m  
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   temperature:   0.00 K  pressure:   0.00 atm  RadLength: 204727576.737 pc 
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: worldV
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for worldV
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: worldV  
VGM info:      39th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      40th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      41th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      42th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      43th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      44th daughter  lv=PLATE vgmVol=PLATE
VGM info:      45th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      46th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      47th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      48th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      49th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      50th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      51th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      52th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      53th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      54th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      55th daughter  lv=PLATE vgmVol=PLATE
VGM info:      56th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      57th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      58th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      59th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      60th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      61th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      62th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      63th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      64th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      65th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      66th daughter  lv=PLATE vgmVol=PLATE
VGM info:      67th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      68th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      69th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      70th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      71th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      72th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      73th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      74th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      75th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      76th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      77th daughter  lv=PLATE vgmVol=PLATE
VGM info:      78th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      79th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      80th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      81th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      82th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      83th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      84th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      85th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      86th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      87th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      88th daughter  lv=PLATE vgmVol=PLATE
VGM info:      89th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      90th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      91th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      92th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      93th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      94th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      95th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      96th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      97th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      98th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      99th daughter  lv=PLATE vgmVol=PLATE
VGM info:      100th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      101th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      102th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      103th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      104th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      105th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      106th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      107th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      108th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      109th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      110th daughter  lv=PLATE vgmVol=PLATE
VGM info:      111th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      112th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      113th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      114th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      115th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      116th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      117th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      118th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      119th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      120th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      121th daughter  lv=PLATE vgmVol=PLATE
VGM info:      122th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      123th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      124th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      125th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      126th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      127th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      128th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      129th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      130th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      131th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      132th daughter  lv=PLATE vgmVol=PLATE
VGM info:      133th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      134th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      135th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      136th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      137th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      138th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      139th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      140th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      141th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      142th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      143th daughter  lv=PLATE vgmVol=PLATE
VGM info:      144th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      145th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      146th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      147th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      148th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      149th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      150th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      151th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      152th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      153th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      154th daughter  lv=PLATE vgmVol=PLATE
VGM info:      155th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      156th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      157th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      158th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      159th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      160th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      161th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      162th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      163th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      164th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      165th daughter  lv=PLATE vgmVol=PLATE
VGM info:      166th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      167th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      168th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      169th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      170th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      171th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      172th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      173th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      174th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      175th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      176th daughter  lv=PLATE vgmVol=PLATE
VGM info:      177th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      178th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      179th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      180th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      181th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      182th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      183th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      184th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      185th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      186th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      187th daughter  lv=PLATE vgmVol=PLATE
VGM info:      188th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      189th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      190th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      191th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      192th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      193th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      194th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      195th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      196th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      197th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      198th daughter  lv=PLATE vgmVol=PLATE
VGM info:      199th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      200th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      201th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      202th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      203th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      204th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      205th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      206th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      207th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      208th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      209th daughter  lv=PLATE vgmVol=PLATE
VGM info:      210th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      211th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      212th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      213th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      214th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      215th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      216th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      217th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      218th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      219th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      220th daughter  lv=PLATE vgmVol=PLATE
VGM info:      221th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      222th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      223th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      224th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      225th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      226th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      227th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      228th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      229th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      230th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      231th daughter  lv=PLATE vgmVol=PLATE
VGM info:      232th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      233th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      234th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      235th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      236th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      237th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      238th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      239th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      240th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      241th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      242th daughter  lv=PLATE vgmVol=PLATE
VGM info:      243th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      244th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      245th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      246th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      247th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      248th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      249th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      250th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      251th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      252th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      253th daughter  lv=PLATE vgmVol=PLATE
VGM info:      254th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      255th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      256th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      257th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      258th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      259th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      260th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      261th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      262th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      263th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      264th daughter  lv=PLATE vgmVol=PLATE
VGM info:      265th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      266th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      267th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      268th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      269th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      270th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      271th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      272th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      273th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      274th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      275th daughter  lv=PLATE vgmVol=PLATE
VGM info:      276th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      277th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      278th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      279th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      280th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      281th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      282th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      283th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      284th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      285th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      286th daughter  lv=PLATE vgmVol=PLATE
VGM info:      287th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      288th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      289th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      290th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      291th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      292th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      293th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      294th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      295th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      296th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      297th daughter  lv=PLATE vgmVol=PLATE
VGM info:      298th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      299th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      300th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      301th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      302th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      303th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      304th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      305th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      306th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      307th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      308th daughter  lv=PLATE vgmVol=PLATE
VGM info:      309th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      310th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      311th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      312th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      313th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      314th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      315th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      316th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      317th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      318th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      319th daughter  lv=PLATE vgmVol=PLATE
VGM info:      320th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      321th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      322th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      323th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      324th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      325th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      326th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      327th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      328th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      329th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      330th daughter  lv=PLATE vgmVol=PLATE
VGM info:      331th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      332th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      333th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      334th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      335th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      336th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      337th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      338th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      339th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      340th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      341th daughter  lv=PLATE vgmVol=PLATE
VGM info:      342th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      343th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      344th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      345th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      346th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      347th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      348th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      349th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      350th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      351th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      352th daughter  lv=PLATE vgmVol=PLATE
VGM info:      353th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      354th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      355th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      356th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      357th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      358th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      359th daughter  lv=TOOTH vgmVol=TOOTH
